Index,Result
/home/admsher/Vol 8 Stories 1/NYT_00192543.CSV
https://www.nytimes.com/1972/12/01/archives/its-the-children-that-get-you.html,Matched with 72 score with intersecton of 0.9666666666666667 and 0.9666666666666667. Verdict is true
/home/admsher/Vol 8 Stories 1/NYT_00192457.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192188.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192599.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192157.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192210.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192209.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192510.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192175.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192455.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192213.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192220.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192081.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192498.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192027.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192215.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192531.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192279.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192182.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192026.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192219.CSV
/home/admsher/Vol 8 Stories 1/NYT_00192548.CSV
